P a p ia m e n t u in h e t o n d e rw i j s o p B o n a i re, E en c o n cep t - q u i ck s ca n E x p e r tg r o ep P a p ia m e n tu , j u l i 2 0 1 5 
BIJLAGE I AFKORTINGEN  
 
EOZ   EXPERTISECENTRUM ONDERWIJSZORG BONAIRE 
ERK   EUROPEES REFERENTIEKADER VOOR MODERNE VREEMDE TALEN  
CBS   CENTRAAL BUREAU VOOR DE STATISTIEK  
CITO   STICHTING CITO INSTITUUT VOOR TOETSONTWIKKELING  
ICT   INFORMATIE- EN COMMUNICATIETECHNOLOGIE  
FPI  FUNDASHON PA PLANIFIKASHON DI IDIOMA 
HAVO   HOGER ALGEMEEN VORMEND VOORTGEZET ONDERWIJS  
HBO   HOGER BEROEPSONDERWIJS  
INL  INSTITUUT VOOR NEDERLANDSE LEXICOLOGIE 
MAVO   MIDDELBAAR ALGEMEEN VOORTGEZET ONDERWIJS  
MBO   MIDDELBAAR BEROEPSONDERWIJS  
NMT  NEDERLANDS ALS MOEDERTAAL 
NT1  NEDERLANDS ALS EERSTE TAAL  
NT2   NEDERLANDS ALS TWEEDE TAAL  
NTU  NEDERLANDSE TAAL UNIE 
NVT   NEDERLANDS ALS VREEMDE TAAL  
NVTIC  NEDERLANDS ALS VREEMDE TAAL IN HET CARIBISCH GEBIED  
OCW   (MINISTERIE VAN) ONDERWIJS, CULTUUR EN WETENSCHAP  
OER  ONDERWIJS- EN EXAMENREGELING 
OJSP   ONDERWIJS JEUGD SAMENWERKINGSPROGRAMMA 
OLB  OPENBAAR LICHAAM BONAIRE 
PO  PRIMAIR ONDERWIJS 
PRO  PRAKTIJKONDERWIJS 
RCN   RIJKSDIENST CARIBISCH NEDERLAND  
SBO  SECUNDAIR BEROEPSONDERWIJS 
VMBO   VOORBEREIDEND MIDDELBAAR BEROEPSONDERWIJS  
VSBO  VOORBEREIDEND SECUNDAIR BEROEPSONDERWIJS 
VWO   VOORBEREIDEND WETENSCHAPPELIJK ONDERWIJS  
WEB BES  WET EDUCATIE EN BEROEPSONDERWIJS BES  
WPO BES  WET PRIMAIR ONDERWIJS BES  
WVO BES  WET VOORTGEZET ONDERWIJS BES
