4. Onderzoeksresultaten Bonaire 
 
4.1. Opzet focusgroepen  
In totaal namen 24 personen deel aan de 3 focusgroepen op Bonaire: 15 vrouwen en 
9 mannen. De groepsbijeenkomsten werden op zaterdagmorgen 4 april en op 
woensdagavond 8 april gehouden in de vergaderzaal van Jong Bonaire. 
De groepen waren als volgt samengesteld: 
Groep 1 
1. Man (47), niet gestemd, duikinstructeur 
2. Vrouw (45), niet gestemd, accountmanager 
3. Vrouw (59), gestemd, zelfstandig ondernemer 
4. Man (71), gestemd, gepensioneerd 
5. Vrouw (56), gestemd, verkoop medewerkster 
6. Vrouw (23),  niet gestemd, verkoop medewerkster 
7. Man (22), niet gestemd, manager B&B 
8. Vrouw (42), niet gestemd, uitvoerder studiefinanciering 
Groep 2 
1. Man (64), gestemd, beheerder gebouw 
2. Vrouw (55), gestemd, secretaresse 
3. Vrouw (52), niet gestemd, directrice 
4. Man (52), gestemd, deurwaarder 
5. Vrouw (35), gestemd, hoofd HRM 
6. Vrouw (65), gestemd, huisvrouw 
7. Man (65), niet gestemd, gepensioneerd 
8. Vrouw (62), niet gestemd, onderwijs adviseur 
Groep 3 
1. Vrouw (25), gestemd, baliemedewerkster 
2. Man (32), gestemd, operator 
3. Man (39), gestemd, doktersassistent 
4. Vrouw (50), gestemd, schoonmaakster 
5. Vrouw (32), gestemd, baliemedewerkster 
6. Vrouw (68), gestemd, gepensioneerd 
7. Vrouw (65), gestemd, gepensioneerd 
8. Man (65), gestemd, journalist
