Inhoud 
Voorwoord en dankbetuiging 5 
Lijst met afkortingen 6 
1  Inleiding 7 
1.1  Aanleiding 7 
1.2  Aandachtspunten voorafgaand bij lezing van het rapport 8 
1.3  Leeswijzer 9 
2  Methodische verantwoording 10 
2.1  Doelstelling en onderzoeksvragen 10 
2.2 Onderzoeksaanpak 15 
2.3  Reikwijdte en beperkingen van het onderzoek 18 
3  Caribische context 21 
3.1 Voorgeschiedenis 21 
3.2  Bestuurlijke context 22 
4  Functioneren nieuwe bestuurlijke structuur: lokaal bestuur 25 
4.1  Afzonderlijke bestuursorganen 25 
4.2  Systeem van checks-and-balances 61 
4.3  WolBES en FinBES 72 
4.4  Tot slot 84 
5  Functioneren nieuwe bestuurlijke structuur: relatie Rijk – lokaal bestuur 88 
5.1  Taken openbaar lichaam 88 
5.2  Rijkstaken en rijkscoördinatie 96 
5.3  Tot slot 103 
6  Democratische vertegenwoordiging 106 
6.1  Democratische vertegenwoordiging in en door Den Haag 106 
6.2  Democratisch tekort 112 
6.3  Tot slot 115 
7  Financiële verhoudingen 117 
7.1  Financiële verhouding in het algemeen 117 
7.2  Beschikbare gegevens 120 
7.3  Financiële verhouding tussen Rijk en Caribisch Nederland 2010/15 121 
7.4  Financiële autonomie en investeringen 132 
 3 RAPPORT | Werking nieuwe bestuurlijke structuur Caribisch Nederland | DSP-groep
