Bijlage 1 Herkomstland respondenten 
Om de etnische diversiteit te bepalen, is binnen dit onderzoek onder andere gewerkt met de herkomstland-
definitie van het CBS. De herkomst van mensen die in het buitenland zijn geboren, wordt bepaald door hun 
eigen geboorteland. Bij mensen die in Nederland geboren zijn, wordt de herkomst bepaald door het 
geboorteland van de ouders. Wanneer beide ouders in het buitenland zijn geboren, is het geboorteland van de 
moeder leidend in het bepalen van de herkomst. Wanneer de moeder in Nederland is geboren of het 
geboorteland van de moeder onbekend is, dan wordt het geboorteland van de vader gebruikt. In de enquête 
onder makers in de film- en AV-sector zijn vragen gesteld over het geboorteland of dat van de ouders van de 
respondent. In de volgende tabellen worden de uitkomsten op die vragen weergegeven.  
 
Geboorteland respondent enquête  
Geboorteland N % van totale aantal resp. 
Afghanistan 3 0,4% 
Angola 2 0,3% 
Azië 1 0,1% 
België 5 0,7% 
Bonaire 1 0,1% 
Bosnië 1 0,1% 
Brazilië  1 0,1% 
Canada 1 0,1% 
China 1 0,1% 
Colombia 1 0,1% 
Congo 2 0,3% 
Curaçao 3 0,4% 
Duitsland 6 0,9% 
Ecuador  1 0,1% 
Egypte 2 0,3% 
Engeland 1 0,1% 
Frankrijk 3 0,4% 
Indonesië 4 0,6% 
Iran 2 0,3% 
Israël 2 0,3% 
Joegoslavië 1 0,1% 
Koerdistan 1 0,1% 
Marokko 4 0,6% 
Oekraïne 1 0,1% 
Peru 1 0,1% 
Polen 1 0,1% 
Rusland 1 0,1% 
Servië 1 0,1% 
Spanje 2 0,3% 
Sri Lanka 1 0,1% 
Suriname 10 1,4% 
DSP-groep RAPPORT ─ Je kunt niet zijn wat je niet kunt zien 68
